%YAML:1.0
---
Vocabulary: !!opencv-matrix
   rows: 200
   cols: 128
   dt: f
   data: [ 6.81818199e+00, 2.72727275e+00, 2.54545450e+00,
       4.28421059e+01, 5.14736862e+01, 4.03684196e+01, 3.97368431e+01,
       2.50526314e+01, 9.52631569e+00, 8.89473724e+00, 1.83684216e+01,
       3.77894745e+01, 3.20526314e+01, 2.12631588e+01, 4.98421059e+01,
       6.57368393e+01, 5.66315804e+01, 29., 2.01578941e+01,
       1.45789471e+01, 1.11578951e+01, 1.87894745e+01, 1.13736839e+02,
       5.34736862e+01, 2.53157902e+01, 8.94736862e+00, 1.04736843e+01,
       1.63684216e+01, 4.58947372e+01, 6.34736862e+01, 30.,
       6.52631569e+00, 4.42105246e+00, 8.42105293e+00, 3.04210529e+01,
       7.24210510e+01, 9.10526352e+01, 5.03157883e+01, 1.81052628e+01,
       17., 2.01052628e+01, 3.44736862e+01, 5.16315804e+01,
       5.17368431e+01, 2.85789471e+01, 1.14210529e+01, 3.90526314e+01,
       1.52631578e+01, 1.32105265e+01, 12., 1.91052628e+01,
       4.02105255e+01, 5.38947372e+01, 4.44210548e+01, 1.25368423e+02,
       4.41052628e+01, 8., 5.47368431e+00, 3.57894731e+00,
       7.42105246e+00, 2.32631588e+01, 6.77894745e+01, 5.31052628e+01,
       1.86315784e+01, 1.11052637e+01, 3.23684196e+01, 62.,
       4.90526314e+01, 1.94210529e+01, 1.75789471e+01, 9.84210491e+00,
       7.78947353e+00, 8.26315784e+00, 2.81052628e+01, 7.30526352e+01,
       6.33157883e+01, 2.13684216e+01, 1.13684216e+01, 2.97368431e+01,
       1.49473686e+01, 8.57894707e+00, 6.26315784e+00, 1.63157902e+01,
       1.97368431e+01, 3.06842098e+01, 4.93684196e+01, 7.90526352e+01,
       3.47368431e+01, 1.40526314e+01, 1.26842108e+01, 1.19473686e+01,
       1.03157892e+01, 2.03684216e+01, 4.94736862e+01, 4.37368431e+01,
       3.57368431e+01, 2.69473686e+01, 2.68421059e+01, 2.37894745e+01,
       2.37894745e+01, 1.92105255e+01, 2.38947372e+01, 1.02631578e+01,
       9.84210491e+00, 1.68421059e+01, 2.71052628e+01, 55.,
       4.51052628e+01, 1.67894745e+01, 8.10526276e+00, 4.62000008e+01,
       37., 3.13999996e+01, 4.02000008e+01, 1.91000004e+01,
       2.70000005e+00, 1.20000005e+00, 1.16000004e+01, 110., 73.,
       2.53999996e+01, 14., 6.40000010e+00, 1.60000002e+00,
       3.60000014e+00, 3.56000023e+01, 6.93000031e+01, 6.85999985e+01,
       2.41000004e+01, 2., 4.00000006e-01, 3.90000010e+00, 10.,
       3.29000015e+01, 1.85000000e+01, 2.83000011e+01, 1.46000004e+01,
       6.59999990e+00, 3.70000005e+00, 3.50000000e+00, 8.10000038e+00,
       1.36000004e+01, 3.87999992e+01, 3.62999992e+01, 2.33000011e+01,
       2.48999996e+01, 7.90000010e+00, 9., 2.90000010e+00,
       1.63999996e+01, 7.74000015e+01, 1.15300003e+02, 4.15000000e+01,
       6.09999990e+00, 1.30000007e+00, 8.00000012e-01, 1.70000005e+00,
       1.09000006e+01, 1.28600006e+02, 119., 3.67999992e+01,
       2.40000010e+00, 2.00000003e-01, 3.00000012e-01, 3.,
       1.71000004e+01, 4.16000023e+01, 3.72999992e+01, 2.62000008e+01,
       5.20000029e+00, 5.50000000e+00, 9.50000000e+00, 1.15000000e+01,
       1.49000006e+01, 23., 2.25000000e+01, 1.51000004e+01,
       9.90000057e+00, 1.11000004e+01, 1.48000002e+01, 6.80000019e+00,
       2.07000008e+01, 90., 5.41000023e+01, 1.76000004e+01,
       9.80000019e+00, 2.29999995e+00, 2.29999995e+00, 11.,
       3.21000023e+01, 1.32500000e+02, 9.95000000e+01, 2.13000011e+01,
       3.40000010e+00, 3.00000012e-01, 5.00000000e-01, 4.20000029e+00,
       3.31000023e+01, 4.67000008e+01, 5.32999992e+01, 3.46000023e+01,
       6.50000000e+00, 5.40000010e+00, 8.10000038e+00, 1.68999996e+01,
       2.06000004e+01, 1.68000011e+01, 2.28999996e+01, 1.97000008e+01,
       6.70000029e+00, 1.06000004e+01, 1.18000002e+01, 3.,
       7.70000029e+00, 4.06000023e+01, 4.75000000e+01, 2.52000008e+01,
       1.68000011e+01, 5.40000010e+00, 5.20000029e+00, 5.70000029e+00,
       1.71000004e+01, 9.30999985e+01, 121., 3.81000023e+01,
       1.08000002e+01, 2.20000005e+00, 1.89999998e+00, 1.60000002e+00,
       1.28000002e+01, 4.32999992e+01, 7.74000015e+01, 4.97000008e+01,
       9., 6.50000000e+00, 5.00000000e-01, 2.50000000e+00,
       1.26999998e+01, 2.06279068e+01, 4.11627913e+00, 1.74418604e+00,
       1.81162796e+01, 1.04767441e+02, 9.55813980e+00, 9.53488350e-01,
       4.39534903e+00, 1.19767441e+02, 1.98837204e+01, 1.93023252e+00,
       6.97674417e+00, 3.12790699e+01, 5.51162767e+00, 1.02325583e+00,
       1.77906971e+01, 4.32558136e+01, 8.67441845e+00, 2.18604660e+00,
       2.42790699e+01, 9.69534912e+01, 1.89534874e+01, 2.72093034e+00,
       7., 8.67209320e+01, 1.72790699e+01, 2.11627913e+00,
       7.09302330e+00, 2.61395340e+01, 6.37209320e+00, 2.34883714e+00,
       1.67906971e+01, 2.50930233e+01, 5.18604660e+00, 2.53488374e+00,
       2.06976738e+01, 1.15953491e+02, 1.90465107e+01, 1.25581396e+00,
       4.95348835e+00, 1.29232559e+02, 1.58837204e+01, 1.58139539e+00,
       6.76744175e+00, 3.99069748e+01, 7.97674417e+00, 1.32558143e+00,
       2.22790699e+01, 5.39069748e+01, 7., 2.13953495e+00,
       2.56976738e+01, 1.18465118e+02, 2.90697670e+01, 2.65116286e+00,
       9.30232525e+00, 1.11837212e+02, 2.16744194e+01, 2.88372087e+00,
       8.20930195e+00, 2.81395340e+01, 7.69767427e+00, 2.48837209e+00,
       2.12558136e+01, 2.51162796e+01, 5.34883738e+00, 1.79069769e+00,
       2.14651165e+01, 1.18255814e+02, 1.85813961e+01, 1.30232561e+00,
       4.83720922e+00, 1.29232559e+02, 2.16046505e+01, 1.55813956e+00,
       8.65116310e+00, 4.08139534e+01, 5.95348835e+00, 6.51162803e-01,
       1.55116282e+01, 5.40232544e+01, 8.37209320e+00, 2.11627913e+00,
       2.80930233e+01, 1.21418602e+02, 2.54418602e+01, 2.02325583e+00,
       6.88372087e+00, 1.13023254e+02, 2.11860466e+01, 2.23255825e+00,
       7.32558155e+00, 2.65813961e+01, 6.97674417e+00, 2.20930243e+00,
       1.98837204e+01, 2.18139534e+01, 4.79069757e+00, 1.62790692e+00,
       2.00232563e+01, 9.98604660e+01, 1.18372097e+01, 1.,
       4.93023252e+00, 1.21720932e+02, 1.79069767e+01, 1.62790692e+00,
       6.88372087e+00, 3.10465107e+01, 6.23255825e+00, 9.53488350e-01,
       1.89767437e+01, 4.26046524e+01, 5.86046505e+00, 1.76744187e+00,
       2.01395340e+01, 1.06674416e+02, 2.40465107e+01, 1.88372087e+00,
       7.18604660e+00, 9.35116272e+01, 1.88372097e+01, 2.20930243e+00,
       6.48837185e+00, 2.34651165e+01, 5.16279078e+00, 1.32558143e+00,
       1.37209301e+01, 1.66666675e+00, 2., 2.83333349e+00,
       1.11666670e+01, 1.41666670e+01, 8.66666698e+00, 2.50000000e+00,
       1.50000000e+00, 2.83333340e+01, 4.11666679e+01, 10.,
       8.33333397e+00, 10., 6.33333349e+00, 2.83333349e+00,
       3.66666675e+00, 8.38333359e+01, 7.43333359e+01, 1.03333340e+01,
       9.66666698e+00, 3.16666675e+00, 3., 9.16666698e+00,
       2.15000000e+01, 6.16666679e+01, 5.28333359e+01, 1.41666670e+01,
       4.16666698e+00, 2., 6.16666698e+00, 1.51666670e+01,
       3.88333359e+01, 1.35000000e+01, 2.83333349e+00, 3.16666675e+00,
       3.50000000e+00, 1.18333340e+01, 3.66666679e+01, 1.65000000e+01,
       1.53333340e+01, 4.45000000e+01, 9.16666698e+00, 1.83333337e+00,
       1.66666675e+00, 2.21666679e+01, 51., 1.63333340e+01,
       1.66666679e+01, 1.29500000e+02, 4.05000000e+01, 3.16666675e+00,
       1.50000000e+00, 2.66666675e+00, 8., 2.65000000e+01, 95.,
       1.01333336e+02, 52., 7.66666698e+00, 4., 3.16666675e+00,
       9.83333397e+00, 35., 8.58333359e+01, 3.18333340e+01,
       1.75000000e+01, 4.83333349e+00, 5.66666698e+00, 2.71666679e+01,
       43., 12., 1.53333340e+01, 3.53333359e+01, 1.33333340e+01,
       2.83333349e+00, 10., 6.31666679e+01, 5.11666679e+01,
       8.66666698e+00, 7.83333349e+00, 1.23166672e+02, 127.,
       1.61666679e+01, 3.33333349e+00, 6.66666698e+00, 9.,
       7.66666698e+00, 2.03333340e+01, 1.04666672e+02, 86.,
       2.95000000e+01, 7.50000000e+00, 2.16666675e+00, 5.83333349e+00,
       2.05000000e+01, 4.81666679e+01, 47., 3.35000000e+01,
       7.66666698e+00, 7.50000000e+00, 2.36666679e+01, 3.76666679e+01,
       1.46666670e+01, 2.06666679e+01, 28., 8.16666698e+00, 5.,
       5.66666698e+00, 6.55000000e+01, 5.71666679e+01, 1.95000000e+01,
       18., 8.91666718e+01, 4.31666679e+01, 4.83333349e+00,
       2.50000000e+00, 13., 1.26666670e+01, 1.31666670e+01,
       3.88333359e+01, 9.55000000e+01, 6.26666679e+01, 1.78333340e+01,
       7.33333349e+00, 4., 3.33333349e+00, 5.50000000e+00,
       3.78333359e+01, 1.79833336e+01, 7.11666727e+00, 4.96666670e+00,
       7.93333387e+00, 1.47000008e+01, 8.90000057e+00, 5.00000048e+00,
       9.08333397e+00, 1.21683342e+02, 1.78666668e+01, 2.30000019e+00,
       2.96666694e+00, 5.05000019e+00, 4.01666689e+00, 3.91666698e+00,
       2.21666679e+01, 1.80483337e+02, 2.53000011e+01, 9.66666698e-01,
       1.78333342e+00, 3.21666694e+00, 1., 1.10000002e+00,
       3.62166672e+01, 4.56833344e+01, 5.33333349e+00, 1.71666670e+00,
       6.31666708e+00, 2.36000004e+01, 6.08333349e+00, 4.58333349e+00,
       9.33333397e+00, 2.43166676e+01, 8.28333378e+00, 5.88333368e+00,
       8.30000019e+00, 1.75833340e+01, 8.56666756e+00, 5.68333340e+00,
       1.27666674e+01, 1.43383347e+02, 2.62833347e+01, 5.00000048e+00,
       5.88333368e+00, 7.46666718e+00, 6.28333378e+00, 5.05000019e+00,
       1.44000006e+01, 1.80750015e+02, 3.83666687e+01, 1.33333337e+00,
       1.93333340e+00, 2.86666679e+00, 1.20000005e+00, 5.33333361e-01,
       2.04500008e+01, 5.76000023e+01, 8.76666737e+00, 3.86666679e+00,
       7.61666727e+00, 2.66500015e+01, 8.10000038e+00, 2.76666689e+00,
       6.58333349e+00, 2.28333340e+01, 1.23833342e+01, 7.66666698e+00,
       8., 1.51666670e+01, 8.30000019e+00, 5.05000019e+00,
       9.46666718e+00, 1.43766678e+02, 1.41333342e+01, 5.23333359e+00,
       6.58333349e+00, 6.50000048e+00, 5.43333340e+00, 5.30000019e+00,
       2.54000015e+01, 1.80750015e+02, 2.37000008e+01, 1.40000010e+00,
       1.96666682e+00, 2.65000010e+00, 9.50000048e-01, 4.66666698e-01,
       3.58166695e+01, 5.43833351e+01, 1.10000010e+01, 4.93333340e+00,
       9.48333359e+00, 2.43000011e+01, 6.78333378e+00, 1.55000007e+00,
       6.08333349e+00, 1.78500004e+01, 8.06666756e+00, 5.46666718e+00,
       5.60000038e+00, 1.64166679e+01, 8.91666698e+00, 2.85000014e+00,
       9.48333359e+00, 1.22116676e+02, 1.82333336e+01, 4.68333340e+00,
       3.73333359e+00, 4.76666689e+00, 3.68333364e+00, 2.08333349e+00,
       1.73166676e+01, 1.80083344e+02, 3.65833359e+01, 1.20000005e+00,
       1.23333335e+00, 1.78333342e+00, 5.00000000e-01, 8.16666722e-01,
       2.36000004e+01, 4.16166687e+01, 1.27333336e+01, 3.71666694e+00,
       7.78333378e+00, 1.61500015e+01, 4.23333359e+00, 3.08333349e+00,
       7.48333359e+00, 11., 1.08750000e+01, 6.93750000e+00,
       4.33750000e+01, 9.25000000e+01, 3.36875000e+01, 6.,
       3.43750000e+00, 1.16875000e+01, 1.25000000e+01, 1.58125000e+01,
       4.00625000e+01, 7.71875000e+01, 3.75625000e+01, 8.18750000e+00,
       1.05000000e+01, 5.16875000e+01, 2.88125000e+01, 1.13125000e+01,
       1.53750000e+01, 1.38750000e+01, 8.62500000e+00, 1.66875000e+01,
       48., 3.15625000e+01, 1.63125000e+01, 9.06250000e+00,
       1.08750000e+01, 1.28750000e+01, 1.18750000e+01, 2.33125000e+01,
       4.25000000e+01, 8.31250000e+00, 1.48125000e+01, 2.41875000e+01,
       7.94375000e+01, 99., 1.98125000e+01, 2.18750000e+00,
       2.43750000e+00, 2.08750000e+01, 1.69375000e+01, 3.50625000e+01,
       8.38750000e+01, 9.58750000e+01, 1.88750000e+01, 2.75000000e+00,
       3.68750000e+00, 1.23125000e+02, 4.34375000e+01, 1.76250000e+01,
       1.56875000e+01, 1.03750000e+01, 3.43750000e+00, 7.18750000e+00,
       5.38125000e+01, 3.76250000e+01, 1.91875000e+01, 1.32500000e+01,
       1.95000000e+01, 3.23125000e+01, 2.26250000e+01, 1.77500000e+01,
       4.55625000e+01, 1.01250000e+01, 1.00625000e+01, 1.41250000e+01,
       5.45000000e+01, 1.10750000e+02, 3.48750000e+01, 2.37500000e+00,
       1.75000000e+00, 3.23125000e+01, 1.01875000e+01, 1.23125000e+01,
       4.78125000e+01, 9.16875000e+01, 3.31875000e+01, 9.75000000e+00,
       9.87500000e+00, 1.23812500e+02, 7.73125000e+01, 1.80625000e+01,
       6.81250000e+00, 1.13125000e+01, 7.25000000e+00, 4.56250000e+00,
       2.56875000e+01, 4.34375000e+01, 4.15625000e+01, 3.12500000e+01,
       2.75625000e+01, 42., 2.21250000e+01, 4.25000000e+00,
       1.46875000e+01, 9.68750000e+00, 4.68750000e+00, 3.68750000e+00,
       2.88125000e+01, 9.35000000e+01, 5.54375000e+01, 1.26250000e+01,
       5.31250000e+00, 1.31250000e+01, 1.06250000e+01, 1.23750000e+01,
       2.75625000e+01, 7.49375000e+01, 4.10625000e+01, 1.60625000e+01,
       1.54375000e+01, 7.98750000e+01, 5.63125000e+01, 1.38750000e+01,
       6.50000000e+00, 1.06875000e+01, 7.25000000e+00, 1.63125000e+01,
       3.61875000e+01, 5.06250000e+01, 3.62500000e+01, 1.66875000e+01,
       1.27500000e+01, 16., 11., 8.12500000e+00, 2.61875000e+01, 17.,
       3.18461552e+01, 6.88461533e+01, 6.29230804e+01, 1.40000010e+01,
       5.23076963e+00, 2.46153855e+00, 2.84615397e+00, 3.68461571e+01,
       6.17692337e+01, 69., 5.16153870e+01, 1.42307701e+01,
       4.30769253e+00, 4.07692337e+00, 5.92307711e+00, 8.00769272e+01,
       6.89230804e+01, 2.42307701e+01, 1.73076935e+01, 2.72307701e+01,
       1.21538467e+01, 9.46153927e+00, 17., 1.31538467e+01,
       9.92307758e+00, 1.25384617e+01, 1.95384617e+01, 6.09230804e+01,
       5.85384636e+01, 2.57692318e+01, 1.75384617e+01, 3.43846169e+01,
       2.36923084e+01, 3.30769234e+01, 3.03076935e+01, 2.60769234e+01,
       2.38461552e+01, 2.00769234e+01, 3.53076935e+01, 7.83846207e+01,
       3.39230766e+01, 2.83076935e+01, 1.93846169e+01, 2.46153851e+01,
       3.75384636e+01, 24., 2.72307701e+01, 1.20076927e+02,
       5.06923103e+01, 12., 5.92307711e+00, 1.62307701e+01,
       1.53846159e+01, 1.36153851e+01, 4.97692337e+01, 2.99230785e+01,
       9.07692337e+00, 1.36153851e+01, 1.68461552e+01, 37.,
       6.06153870e+01, 3.61538467e+01, 2.60000019e+01, 3.57692337e+01,
       5.38461542e+00, 3.23076940e+00, 3.69230795e+00, 1.60769234e+01,
       45., 7.69230804e+01, 7.05384674e+01, 2.87692318e+01,
       5.07692337e+00, 6.30769253e+00, 3.76923084e+00, 8.,
       5.71538467e+01, 1.12461540e+02, 8.88461609e+01, 9.13076935e+01,
       2.06923084e+01, 1.39230776e+01, 1.21538467e+01, 1.01538467e+01,
       2.14615383e+01, 7.44615402e+01, 1.08692314e+02, 23.,
       1.29230776e+01, 2.60769234e+01, 4.24615402e+01, 2.47692318e+01,
       2.11538467e+01, 2.69230785e+01, 1.49230776e+01, 2.94615402e+01,
       8.84615421e+00, 8.30769253e+00, 1.13076925e+01, 1.06923084e+01,
       2.52307701e+01, 3.90769234e+01, 3.95384636e+01, 2.87692318e+01,
       1.87692318e+01, 1.65384617e+01, 1.53846159e+01, 8.92307758e+00,
       1.28461542e+01, 4.62307701e+01, 3.41538467e+01, 1.42307701e+01,
       2.27692318e+01, 3.03076935e+01, 3.43076935e+01, 1.72307701e+01,
       9.92307758e+00, 2.95384636e+01, 2.10769234e+01, 1.23846159e+01,
       1.30769234e+01, 1.95384617e+01, 3.57692337e+01, 2.36153851e+01,
       1.14615393e+01, 2.13846169e+01, 1.38461542e+01, 8.33898315e+01,
       21., 3.44067788e+00, 1.37796612e+01, 3.06610165e+01,
       5.13559341e+00, 3.66101694e+00, 2.04406776e+01, 4.49491539e+01,
       1.01186438e+01, 3.47457623e+00, 2.61186447e+01, 8.53220367e+01,
       2.03559322e+01, 6.52542353e+00, 1.45762711e+01, 1.03864410e+02,
       1.69152546e+01, 2.28813553e+00, 9.66101742e+00, 3.74576263e+01,
       1.17966099e+01, 4.88135576e+00, 3.06271191e+01, 2.70169487e+01,
       8.84745789e+00, 2.33898306e+00, 1.99491520e+01, 7.51355896e+01,
       1.78474579e+01, 3.55932212e+00, 8.74576283e+00, 1.01033897e+02,
       3.12372875e+01, 4.06779671e+00, 1.25084743e+01, 30.,
       5.83050871e+00, 2.86440682e+00, 2.60677967e+01, 5.60847473e+01,
       1.60169487e+01, 5.54237270e+00, 4.83559341e+01, 1.11084747e+02,
       1.89661026e+01, 2.67796612e+00, 1.08305082e+01, 1.24406776e+02,
       3.19491520e+01, 3.77966094e+00, 1.42881355e+01, 4.45423737e+01,
       1.13389835e+01, 2.32203388e+00, 1.99152546e+01, 3.32881355e+01,
       8.66101742e+00, 3.35593224e+00, 2.52203388e+01, 1.04186440e+02,
       2.50847454e+01, 2.33898306e+00, 6.91525412e+00, 1.05169495e+02,
       2.93728809e+01, 3.11864400e+00, 9.50847435e+00, 2.64576263e+01,
       7.18644047e+00, 4.49152565e+00, 3.03728809e+01, 5.71016960e+01,
       9.40677929e+00, 2.06779671e+00, 2.32711868e+01, 1.12271187e+02,
       3.87457619e+01, 5.77966118e+00, 1.61016941e+01, 1.24847458e+02,
       1.99491520e+01, 1.83050847e+00, 1.07796612e+01, 4.58983040e+01,
       1.35254240e+01, 4.06779671e+00, 3.26949158e+01, 3.18983059e+01,
       8.40677929e+00, 3.25423717e+00, 2.98305092e+01, 1.09694916e+02,
       2.09830513e+01, 2.30508471e+00, 5.88135576e+00, 8.87288132e+01,
       1.98305092e+01, 3.35593224e+00, 7.67796612e+00, 2.19491520e+01,
       7.88135576e+00, 4.44067812e+00, 2.64406776e+01, 4.41186447e+01,
       9.66101742e+00, 3.89830518e+00, 2.40508480e+01, 8.25254211e+01,
       2.44067802e+01, 4.52542353e+00, 1.29661016e+01, 1.01762711e+02,
       2.37288132e+01, 2.49152541e+00, 9.86440659e+00, 3.74237289e+01,
       1.00169487e+01, 3.57627130e+00, 2.31355934e+01, 2.65762711e+01,
       6.96610165e+00, 3.20338988e+00, 2.19322033e+01, 9.46610184e+01,
       2.43728809e+01, 2.88135600e+00, 7.06779671e+00, 6.57142878e+00,
       1.04285717e+01, 2.57142868e+01, 2.22857151e+01, 1.32857151e+01,
       1.07142859e+01, 1.16428576e+01, 1.38571434e+01, 3.65000000e+01,
       1.98571434e+01, 2.10714302e+01, 1.25000010e+01, 6.35714293e+00,
       9.07142925e+00, 2.11428585e+01, 4.35000038e+01, 6.17142868e+01,
       1.83571434e+01, 1.27142859e+01, 8.92857170e+00, 3.92857170e+00,
       7.71428585e+00, 4.35000038e+01, 8.89285736e+01, 1.41428576e+01,
       9.71428585e+00, 7.71428585e+00, 5.92857170e+00, 3.71428585e+00,
       2.55714302e+01, 7.25000000e+01, 4.67857170e+01, 1.26428576e+01,
       9.14285755e+00, 8.64285755e+00, 6.00000048e+00, 9.85714340e+00,
       3.35714302e+01, 8.75714340e+01, 7.38571472e+01, 5.12857170e+01,
       9.28571510e+00, 4.57142878e+00, 4.78571463e+00, 9.78571510e+00,
       6.17857170e+01, 7.92857208e+01, 4.54285736e+01, 1.23714294e+02,
       3.27857170e+01, 5.64285755e+00, 2.85714293e+00, 1.78571439e+00,
       7.50000048e+00, 2.92857151e+01, 8.26428604e+01, 3.72142868e+01,
       1.63571434e+01, 1.40000010e+01, 8.64285755e+00, 1.85000000e+01,
       3.26428604e+01, 5.26428604e+01, 38., 3.57857170e+01,
       2.01428585e+01, 1.34285717e+01, 4.07142878e+00, 7.71428585e+00,
       3.55714302e+01, 7.42142868e+01, 8.65000076e+01, 1.49285717e+01,
       6.21428585e+00, 1.12142859e+01, 7.64285755e+00, 3.99285736e+01,
       1.14785721e+02, 84., 2.54285717e+01, 1.11857147e+02,
       5.36428604e+01, 2.34285717e+01, 1.32142859e+01, 1.32857151e+01,
       2.72142868e+01, 2.69285717e+01, 3.73571434e+01, 4.05000000e+01,
       5.80000038e+01, 5.25000038e+01, 2.21428585e+01, 1.51428576e+01,
       1.22857151e+01, 7.14285755e+00, 1.20714293e+01, 3.72857170e+01,
       5.01428604e+01, 3.45714302e+01, 8.14285755e+00, 6.92857170e+00,
       1.09285717e+01, 7.28571463e+00, 19., 7.28571463e+00,
       2.54285717e+01, 4.98571434e+01, 37., 5.44285736e+01,
       4.22857170e+01, 1.07857151e+01, 5.14285755e+00, 3.17857151e+01,
       3.83571434e+01, 3.00714302e+01, 2.92142868e+01, 3.23571434e+01,
       2.14285717e+01, 1.66428585e+01, 1.84285717e+01, 2.17857151e+01,
       4.35714302e+01, 4.06428604e+01, 1.48571434e+01, 1.06428576e+01,
       6.71428585e+00, 1.10000010e+01, 1.48571434e+01, 6.20714302e+01,
       4.04285736e+01, 8.35714340e+00, 1.30714293e+01, 1.53571434e+01,
       3.64285731e+00, 3.14285731e+00, 1.57142868e+01, 1.95714302e+01,
       2.95000019e+01, 3.57142868e+01, 5.98571472e+01, 3.30714302e+01,
       1.30714293e+01, 4., 6.50000048e+00, 2.59285717e+01,
       4.49285736e+01, 3.74285736e+01, 2.96428585e+01, 2.07857151e+01,
       8.35714340e+00, 4.71428585e+00, 9.14285755e+00, 1.87142868e+01,
       2.02142868e+01, 1.87142868e+01, 3.97857170e+01, 3.47857170e+01,
       1.67857151e+01, 5.07142878e+00, 5.50000048e+00, 5.87142868e+01,
       5.29285736e+01, 3.19285736e+01, 2.98571434e+01, 2.79285736e+01,
       9.42857170e+00, 3.07142878e+00, 1.12857151e+01, 2.90714302e+01,
       38., 5.86428604e+01, 1.15357147e+02, 9.26428604e+01,
       1.18571434e+01, 1.42857146e+00, 3.00000024e+00, 1.07428574e+02,
       9.50000076e+01, 5.64285736e+01, 4.08571434e+01, 1.64285717e+01,
       4.71428585e+00, 2.50000000e+00, 1.72857151e+01, 2.43571434e+01,
       1.86428585e+01, 1.77857151e+01, 4.15714302e+01, 4.67857170e+01,
       2.87857151e+01, 1.30000010e+01, 1.47857151e+01, 7.17142868e+01,
       38., 2.49285717e+01, 1.80714302e+01, 2.97142868e+01,
       2.30000019e+01, 1.52857151e+01, 2.95000019e+01, 3.99285736e+01,
       1.48571434e+01, 9., 4.14285736e+01, 1.05857147e+02,
       9.27142868e+01, 1.57142868e+01, 1.70714302e+01, 1.21285721e+02,
       2.95714302e+01, 6.21428585e+00, 1.10714293e+01, 2.72857151e+01,
       2.90000019e+01, 1.05714293e+01, 4.42857170e+01, 4.55714302e+01,
       9.57142925e+00, 7.00000048e+00, 1.96428585e+01, 4.77857170e+01,
       2.58571434e+01, 1.50000010e+01, 2.09285717e+01, 7.53571472e+01,
       1.97857151e+01, 3.42857170e+00, 1.32142859e+01, 2.64285717e+01,
       2.67857151e+01, 4.57142878e+00, 2.37857151e+01, 4.14285736e+01,
