%YAML:1.0
---
Parameters - First Column Rho - Second Column Theta: [ 339.,
    2.11184835e+00, 134., 2.12930179e+00, 75., 2.14675498e+00, 97.,
    2.14675498e+00, 129., 2.14675498e+00, 62., 2.16420817e+00, 121.,
    2.16420817e+00, 28., 2.35619450e+00, 627., 1.02974427e+00, 501.,
    1.25663710e+00, 499., 1.29154360e+00, 444., 1.65806282e+00, 443.,
    1.67551613e+00, 198., 1.74532926e+00, 397., 1.74532926e+00, 213.,
    1.76278257e+00, 294., 1.93731546e+00, 113., 2.00712872e+00, 112.,
    2.05948853e+00, 120., 2.14675498e+00, 587., 1.13446403e+00, 572.,
    1.15191734e+00, 559., 1.16937053e+00, 562., 1.18682384e+00, 546.,
    1.20427716e+00, 551., 1.20427716e+00, 500., 1.23918378e+00, 507.,
    1.27409029e+00, 407., 1.36135685e+00, 422., 1.37881005e+00, 433.,
    1.41371667e+00, 459., 1.53588974e+00, 327., 1.64060950e+00, 233.,
    1.69296932e+00, 240., 1.69296932e+00, 442., 1.71042264e+00, 396.,
    1.78023577e+00, 122., 1.95476878e+00, 109., 1.97222209e+00, 257.,
    1.98967528e+00, 212., 2.00712872e+00, 100., 2.02458191e+00, 194.,
    2.02458191e+00, 78., 2.04203510e+00, 107., 2.09439516e+00, 733.,
    7.85398185e-01, 650., 9.42477763e-01, 654., 9.42477763e-01, 527.,
    1.22173047e+00, 497., 1.23918378e+00, 528., 1.25663710e+00, 429.,
    1.37881005e+00, 489., 1.57079637e+00, 362., 1.83259571e+00, 324.,
    1.90240884e+00, 309., 1.91986215e+00, 112., 2.02458191e+00, 58.,
    2.07694173e+00, 170., 2.11184835e+00, 118., 2.12930179e+00, 97.,
    2.18166161e+00, 77., 2.19911480e+00, 127., 2.21656823e+00, 643.,
    9.94837642e-01, 595., 1.08210409e+00, 566., 1.16937053e+00, 549.,
    1.20427716e+00, 374., 1.39626336e+00, 423., 1.41371667e+00, 484.,
    1.44862330e+00, 481., 1.48352981e+00, 330., 1.64060950e+00, 441.,
    1.69296932e+00, 437., 1.71042264e+00, 189., 1.74532926e+00, 410.,
    1.74532926e+00, 166., 1.86750233e+00, 261., 1.97222209e+00, 90.,
    2.04203510e+00, 199., 2.05948853e+00, 132., 2.12930179e+00, 115.,
    2.16420817e+00, 131., 2.18166161e+00, 80., 2.19911480e+00, -115.,
    2.35619450e+00, -40., 2.35619450e+00, 759., 7.85398185e-01, 465.,
    1.20427716e+00, 505., 1.25663710e+00, 448., 1.27409029e+00, 426.,
    1.39626336e+00, 497., 1.41371667e+00, 194., 1.79768908e+00, 331.,
    1.90240884e+00, 265., 1.97222209e+00, 217., 2.02458191e+00, 101.,
    2.07694173e+00, 135., 2.14675498e+00, 118., 2.19911480e+00, 567.,
    1.15191734e+00, 518., 1.25663710e+00, 445., 1.69296932e+00, 299.,
    1.93731546e+00, 250., 2.00712872e+00, 239., 2.02458191e+00, 200.,
    2.04203510e+00, 93., 2.09439516e+00, 188., 2.09439516e+00, 106.,
    2.12930179e+00, 130., 2.12930179e+00, 129., 2.19911480e+00, 652.,
    9.94837642e-01, 588., 1.09955740e+00, 575., 1.15191734e+00, 545.,
    1.18682384e+00, 511., 1.22173047e+00, 517., 1.27409029e+00, 442.,
    1.30899692e+00, 396., 1.36135685e+00, 397., 1.39626336e+00, 395.,
    1.41371667e+00, 435., 1.41371667e+00, 360., 1.43116999e+00, 337.,
    1.60570288e+00, 470., 1.60570288e+00, 317., 1.67551613e+00, 275.,
    1.69296932e+00, 386., 1.79768908e+00, 368., 1.83259571e+00, 320.,
    1.91986215e+00, 89., 2.02458191e+00, 180., 2.09439516e+00, 77.,
    2.12930179e+00, 125., 2.16420817e+00, 119., 2.18166161e+00, -81.,
    2.35619450e+00, 577., 1.16937053e+00, 541., 1.18682384e+00, 462.,
    1.22173047e+00, 398., 1.37881005e+00, 371., 1.39626336e+00, 424.,
    1.43116999e+00, 496., 1.43116999e+00, 204., 2.04203510e+00, 219.,
    2.04203510e+00, 67., 2.05948853e+00, 123., 2.19911480e+00, -71.,
    2.35619450e+00, 671., 9.07571197e-01, 640., 9.59931076e-01, 581.,
    1.13446403e+00, 589., 1.13446403e+00, 565., 1.15191734e+00, 543.,
    1.16937053e+00, 568., 1.16937053e+00, 492., 1.23918378e+00, 510.,
    1.25663710e+00, 435., 1.32645023e+00, 431., 1.36135685e+00, 480.,
    1.43116999e+00, 352., 1.46607661e+00, 279., 1.67551613e+00, 195.,
    1.74532926e+00, 253., 1.98967528e+00, 262., 1.98967528e+00, 216.,
    2.00712872e+00, 235., 2.00712872e+00, 221., 2.02458191e+00, 103.,
    2.09439516e+00, 64., 2.16420817e+00, 136., 2.16420817e+00, 54.,
    2.35619450e+00, 725., 7.85398185e-01, 650., 1.01229095e+00, 543.,
    1.20427716e+00, 513., 1.22173047e+00, 502., 1.23918378e+00, 394.,
    1.37881005e+00, 386., 1.43116999e+00, 183., 1.76278257e+00, 188.,
    1.79768908e+00, 190., 1.79768908e+00, 76., 2.04203510e+00, 97.,
    2.11184835e+00, 149., 2.11184835e+00, 70., 2.14675498e+00, 86.,
    2.18166161e+00, 747., 7.85398185e-01, 653., 1.01229095e+00, 638.,
    1.02974427e+00, 590., 1.11701071e+00, 594., 1.11701071e+00, 596.,
    1.11701071e+00, 593., 1.13446403e+00, 583., 1.15191734e+00, 570.,
    1.18682384e+00, 512., 1.23918378e+00, 400., 1.37881005e+00, 493.,
    1.41371667e+00, 469., 1.43116999e+00, 362., 1.44862330e+00, 478.,
    1.51843643e+00, 302., 1.58824956e+00, 422., 1.71042264e+00, 135.,
    1.91986215e+00, 91., 2.00712872e+00, 84., 2.02458191e+00, 86.,
    2.02458191e+00, 236., 2.04203510e+00, 168., 2.12930179e+00, 90.,
    2.19911480e+00, 110., 2.19911480e+00, 112., 2.19911480e+00, 87.,
    2.25147462e+00, -49., 2.35619450e+00, -13., 2.35619450e+00, 52.,
    2.35619450e+00, 575., 1.11701071e+00, 599., 1.11701071e+00, 458.,
    1.25663710e+00, 494., 1.53588974e+00, 343., 1.86750233e+00, 123.,
    1.93731546e+00, 196., 2.05948853e+00, 185., 2.09439516e+00, 105.,
    2.21656823e+00, -117., 2.35619450e+00, 30., 2.35619450e+00, 64.,
    2.35619450e+00, 820., 7.85398185e-01, 674., 9.25024509e-01, 659.,
    9.77384388e-01, 654., 9.94837642e-01, 634., 1.01229095e+00, 611.,
    1.08210409e+00, 582., 1.09955740e+00, 610., 1.09955740e+00, 585.,
    1.11701071e+00, 424., 1.39626336e+00, 429., 1.41371667e+00, 497.,
    1.44862330e+00, 494., 1.50098312e+00, 486., 1.55334306e+00, 311.,
    1.67551613e+00, 356., 1.85004902e+00, 99., 1.98967528e+00, 206.,
    2.02458191e+00, 191., 2.05948853e+00, 132., 2.19911480e+00, -8.,
    2.35619450e+00, -6., 2.35619450e+00, 658., 9.25024509e-01, 664.,
    9.25024509e-01, 656., 9.94837642e-01, 639., 1.01229095e+00, 620.,
    1.06465089e+00, 557., 1.15191734e+00, 551., 1.16937053e+00, 439.,
    1.30899692e+00, 488., 1.41371667e+00, 460., 1.67551613e+00, 264.,
    1.98967528e+00, 195., 2.07694173e+00, 80., 2.11184835e+00, 72.,
    2.14675498e+00, 93., 2.23402143e+00, -30., 2.35619450e+00, 686.,
    8.90117884e-01, 662., 9.25024509e-01, 745., 9.42477763e-01, 643.,
    9.59931076e-01, 641., 1.01229095e+00, 636., 1.02974427e+00, 618.,
    1.04719758e+00, 593., 1.08210409e+00, 597., 1.08210409e+00, 592.,
    1.09955740e+00, 454., 1.20427716e+00, 522., 1.20427716e+00, 454.,
    1.25663710e+00, 409., 1.36135685e+00, 389., 1.37881005e+00, 206.,
    1.76278257e+00, 185., 1.79768908e+00, 316., 1.90240884e+00, 103.,
    2.00712872e+00, 62., 2.07694173e+00, 94., 2.21656823e+00, 107.,
    2.21656823e+00, 71., 2.35619450e+00, 754., 7.85398185e-01, 675.,
    9.07571197e-01, 646., 9.42477763e-01, 651., 9.77384388e-01, 584.,
    1.13446403e+00, 509., 1.22173047e+00, 491., 1.57079637e+00, 175.,
    1.78023577e+00, 376., 1.81514239e+00, 295., 1.95476878e+00, 87.,
    2.00712872e+00, 94., 2.14675498e+00, 83., 2.19911480e+00, 85.,
    2.23402143e+00, -124., 2.35619450e+00, -59., 2.35619450e+00, 647.,
    9.94837642e-01, 602., 1.06465089e+00, 624., 1.06465089e+00, 566.,
    1.13446403e+00, 450., 1.20427716e+00, 446., 1.22173047e+00, 491.,
    1.43116999e+00, 497., 1.53588974e+00, 328., 1.62315619e+00, 242.,
    1.67551613e+00, 358., 1.85004902e+00, 346., 1.86750233e+00, 108.,
    1.95476878e+00, 93., 2.02458191e+00, 215., 2.02458191e+00, 73.,
    2.05948853e+00, 210., 2.05948853e+00, 71., 2.21656823e+00, 122.,
    2.21656823e+00, 123., 2.23402143e+00, -45., 2.35619450e+00, -21.,
    2.35619450e+00, 619., 1.08210409e+00, 602., 1.09955740e+00, 529.,
    1.20427716e+00, 560., 1.20427716e+00, 468., 1.22173047e+00, 547.,
    1.22173047e+00, 393., 1.29154360e+00, 491., 1.34390354e+00, 425.,
    1.37881005e+00, 369., 1.39626336e+00, 427., 1.41371667e+00, 487.,
    1.57079637e+00, 283., 1.64060950e+00, 423., 1.72787595e+00, 212.,
    1.78023577e+00, 200., 1.79768908e+00, 180., 1.81514239e+00, 209.,
    2.02458191e+00, 227., 2.02458191e+00, 233., 2.02458191e+00, 64.,
    2.05948853e+00, 39., 2.09439516e+00, 173., 2.12930179e+00, 67.,
    2.14675498e+00, 54., 2.18166161e+00, 93., 2.19911480e+00, 112.,
    2.25147462e+00, 678., 8.90117884e-01, 632., 9.77384388e-01, 666.,
    9.77384388e-01, 632., 1.01229095e+00, 623., 1.08210409e+00, 380.,
    1.30899692e+00, 478., 1.39626336e+00, 487., 1.53588974e+00, 282.,
    1.65806282e+00, 316., 1.65806282e+00, 453., 1.67551613e+00, 203.,
    1.72787595e+00, 153., 1.86750233e+00, 216., 2.05948853e+00, 99.,
    2.07694173e+00, 201., 2.07694173e+00, 122., 2.18166161e+00, 696.,
    8.37758064e-01, 672., 8.90117884e-01, 668., 9.07571197e-01, 631.,
    1.04719758e+00, 622., 1.06465089e+00, 599., 1.08210409e+00, 399.,
    1.36135685e+00, 379., 1.39626336e+00, 372., 1.43116999e+00, 488.,
    1.46607661e+00, 349., 1.48352981e+00, 246., 1.67551613e+00, 413.,
    1.72787595e+00, 421., 1.72787595e+00, 82., 2.05948853e+00, 119.,
    2.21656823e+00, -42., 2.35619450e+00, 778., 8.72664630e-01, 663.,
    9.77384388e-01, 648., 1.01229095e+00, 578., 1.11701071e+00, 553.,
    1.16937053e+00, 520., 1.20427716e+00, 469., 1.23918378e+00, 384.,
    1.36135685e+00, 405., 1.39626336e+00, 388., 1.41371667e+00, 495.,
    1.41371667e+00, 349., 1.44862330e+00, 483., 1.55334306e+00, 488.,
    1.55334306e+00, 287., 1.64060950e+00, 456., 1.65806282e+00, 360.,
    1.83259571e+00, 105., 2.02458191e+00, 70., 2.05948853e+00, 53.,
    2.07694173e+00, 30., 2.11184835e+00, 82., 2.18166161e+00, 88.,
    2.19911480e+00, 95., 2.23402143e+00, 78., 2.25147462e+00, -95.,
    2.35619450e+00, -93., 2.35619450e+00, -88., 2.35619450e+00, -16.,
    2.35619450e+00, -11., 2.35619450e+00, -4., 2.35619450e+00, 8.,
    2.35619450e+00, 45., 2.35619450e+00, 59., 2.35619450e+00, 782.,
    7.33038306e-01, 636., 9.77384388e-01, 604., 1.06465089e+00, 636.,
    1.06465089e+00, 376., 1.34390354e+00, 665., 1.34390354e+00, 670.,
    1.34390354e+00, 661., 1.36135685e+00, 490., 1.55334306e+00, 493.,
    1.55334306e+00, 484., 1.57079637e+00, 464., 1.65806282e+00, 433.,
    1.71042264e+00, 412., 1.74532926e+00, 185., 1.76278257e+00, 182.,
    1.81514239e+00, 118., 1.97222209e+00, 206., 2.05948853e+00, 56.,
    2.14675498e+00, 87., 2.21656823e+00, 69., 2.35619450e+00, 763.,
    7.67944872e-01, 800., 8.02851439e-01, 697., 8.55211318e-01, 700.,
    8.55211318e-01, 687., 8.72664630e-01, 696., 8.72664630e-01, 680.,
    9.07571197e-01, 683., 9.07571197e-01, 657., 9.59931076e-01, 611.,
    1.04719758e+00, 628., 1.04719758e+00, 606., 1.06465089e+00, 615.,
    1.09955740e+00, 460., 1.18682384e+00, 515., 1.20427716e+00, 558.,
    1.20427716e+00, 378., 1.36135685e+00, 380., 1.48352981e+00, 496.,
    1.55334306e+00, 309., 1.57079637e+00, 349., 1.88495553e+00, 49.,
    2.07694173e+00, 88., 2.23402143e+00, -54., 2.35619450e+00, 40.,
    2.35619450e+00, 718., 7.85398185e-01, 694., 8.72664630e-01, 670.,
    9.59931076e-01, 629., 9.77384388e-01, 645., 1.01229095e+00, 622.,
    1.02974427e+00, 623., 1.04719758e+00, 459., 1.20427716e+00, 387.,
    1.29154360e+00, 411., 1.34390354e+00, 393., 1.39626336e+00, 489.,
    1.43116999e+00, 487., 1.50098312e+00, 505., 1.53588974e+00, 300.,
    1.60570288e+00, 318., 1.62315619e+00, 313., 1.67551613e+00, 429.,
    1.72787595e+00, 383., 1.81514239e+00, 84., 2.05948853e+00, 74.,
    2.12930179e+00, 88., 2.16420817e+00, 89., 2.21656823e+00, 90.,
    2.23402143e+00, 88., 2.30383468e+00, -47., 2.35619450e+00, -23.,
    2.35619450e+00, 709., 7.85398185e-01, 723., 7.85398185e-01, 749.,
    9.42477763e-01, 613., 1.04719758e+00, 474., 1.18682384e+00, 441.,
    1.22173047e+00, 375., 1.43116999e+00, 494., 1.43116999e+00, 509.,
    1.43116999e+00, 511., 1.43116999e+00, 606., 1.51843643e+00, 477.,
    1.62315619e+00, 323., 1.65806282e+00, 473., 1.65806282e+00, 450.,
    1.69296932e+00, 348., 1.86750233e+00, 311., 1.91986215e+00, 61.,
    2.05948853e+00, 208., 2.05948853e+00, 193., 2.07694173e+00, 50.,
    2.09439516e+00, 101., 2.25147462e+00, -35., 2.35619450e+00, 676.,
    8.90117884e-01, 700., 8.90117884e-01, 648., 9.59931076e-01, 633.,
    1.02974427e+00, 584., 1.09955740e+00, 613., 1.09955740e+00, 428.,
    1.32645023e+00, 391., 1.37881005e+00, 417., 1.37881005e+00, 521.,
    1.41371667e+00, 357., 1.43116999e+00, 491., 1.46607661e+00, 513.,
    1.51843643e+00, 414., 1.74532926e+00, 53., 2.12930179e+00, 78.,
    2.28638124e+00, -33., 2.35619450e+00, 33., 2.35619450e+00, 57.,
    2.35619450e+00, 767., 7.67944872e-01, 837., 7.85398185e-01, 649.,
    1.02974427e+00, 563., 1.06465089e+00, 604., 1.09955740e+00, 442.,
    1.20427716e+00, 451., 1.22173047e+00, 476., 1.22173047e+00, 383.,
    1.29154360e+00, 424., 1.32645023e+00, 404., 1.36135685e+00, 653.,
    1.37881005e+00, 499., 1.41371667e+00, 494., 1.46607661e+00, 333.,
    1.60570288e+00, 458., 1.67551613e+00, 187., 1.76278257e+00, 62.,
    2.04203510e+00, 84., 2.25147462e+00, -91., 2.35619450e+00, -37.,
    2.35619450e+00, 713., 7.85398185e-01, 716., 7.85398185e-01, 721.,
    7.85398185e-01, 832., 7.85398185e-01, 681., 8.90117884e-01, 762.,
    9.07571197e-01, 593., 1.02974427e+00, 603., 1.13446403e+00, 539.,
    1.16937053e+00, 458., 1.18682384e+00, 478., 1.22173047e+00, 444.,
    1.23918378e+00, 400., 1.27409029e+00, 423., 1.34390354e+00, 426.,
    1.34390354e+00, 503., 1.53588974e+00, 340., 1.57079637e+00, 565.,
    1.57079637e+00, 310., 1.60570288e+00, 288., 1.62315619e+00, 319.,
    1.65806282e+00, 168., 1.81514239e+00, 69., 2.09439516e+00, 19.,
    2.12930179e+00, 32., 2.19911480e+00, -76., 2.35619450e+00, -18.,
    2.35619450e+00, -1., 2.35619450e+00, 47., 2.35619450e+00, 738.,
    8.20304751e-01, 667., 9.59931076e-01, 630., 9.94837642e-01, 605.,
    1.11701071e+00, 518., 1.20427716e+00, 398., 1.27409029e+00, 377.,
    1.32645023e+00, 416., 1.34390354e+00, 497., 1.48352981e+00, 293.,
    1.71042264e+00, 426., 1.72787595e+00, 208., 1.78023577e+00, 66.,
    2.09439516e+00, 32., 2.11184835e+00, 109., 2.25147462e+00, 707.,
    8.37758064e-01, 710., 8.37758064e-01, 668., 9.42477763e-01, 608.,
    1.08210409e+00, 552., 1.11701071e+00, 456., 1.18682384e+00, 457.,
    1.20427716e+00, 373., 1.30899692e+00, 668., 1.32645023e+00, 387.,
    1.37881005e+00, 310., 1.65806282e+00, 163., 1.85004902e+00, 203.,
    2.07694173e+00, 56., 2.11184835e+00, 61., 2.11184835e+00, 48.,
    2.19911480e+00, 77., 2.23402143e+00, 63., 2.25147462e+00, -105.,
    2.35619450e+00, 810., 7.85398185e-01, 812., 7.85398185e-01, 824.,
    7.85398185e-01, 834., 7.85398185e-01, 741., 8.20304751e-01, 759.,
    9.25024509e-01, 507., 1.22173047e+00, 439., 1.23918378e+00, 659.,
    1.36135685e+00, 486., 1.37881005e+00, 632., 1.39626336e+00, 391.,
    1.41371667e+00, 645., 1.41371667e+00, 358., 1.44862330e+00, 366.,
    1.51843643e+00, 310., 1.69296932e+00, 207., 2.04203510e+00, 77.,
    2.07694173e+00, 24., 2.18166161e+00, 58., 2.19911480e+00, -1.,
    2.23402143e+00, 106., 2.25147462e+00, 94., 2.26892805e+00, 83.,
    2.30383468e+00, 13., 2.35619450e+00, 49., 2.35619450e+00, 795.,
    7.85398185e-01, 829., 7.85398185e-01, 608., 1.04719758e+00, 580.,
    1.06465089e+00, 607., 1.11701071e+00, 433., 1.30899692e+00, 352.,
    1.53588974e+00, 483., 1.58824956e+00, 489., 1.60570288e+00, 474.,
    1.62315619e+00, 322., 1.64060950e+00, 306., 1.69296932e+00, 456.,
    1.69296932e+00, 270., 1.74532926e+00, 234., 2.05948853e+00, 68.,
    2.07694173e+00, 45., 2.16420817e+00, 50., 2.16420817e+00, 68.,
    2.21656823e+00, 66., 2.25147462e+00, 118., 2.25147462e+00, 58.,
    2.26892805e+00, -120., 2.35619450e+00, -52., 2.35619450e+00, 35.,
    2.35619450e+00, 704., 8.55211318e-01, 627., 1.06465089e+00, 567.,
    1.09955740e+00, 426., 1.23918378e+00, 409., 1.27409029e+00, 384.,
    1.30899692e+00, 680., 1.30899692e+00, 420., 1.34390354e+00, 630.,
    1.37881005e+00, 354., 1.48352981e+00, 604., 1.51843643e+00, 349.,
    1.53588974e+00, 290., 1.62315619e+00, 331., 1.62315619e+00, 289.,
    1.64060950e+00, 471., 1.65806282e+00, 158., 1.85004902e+00, 45.,
    2.09439516e+00, 55., 2.16420817e+00, 83., 2.16420817e+00, 51.,
    2.18166161e+00, 37., 2.23402143e+00, 82., 2.23402143e+00, -25.,
    2.35619450e+00, 862., 5.93411922e-01, 766., 8.90117884e-01, 680.,
    9.42477763e-01, 674., 9.77384388e-01, 617., 9.94837642e-01, 587.,
    1.04719758e+00, 617., 1.09955740e+00, 471., 1.18682384e+00, 402.,
    1.30899692e+00, 386., 1.36135685e+00, 517., 1.41371667e+00, 381.,
    1.43116999e+00, 348., 1.46607661e+00, 594., 1.53588974e+00, 509.,
    1.57079637e+00, 548., 1.60570288e+00, 317., 1.64060950e+00, 277.,
    1.65806282e+00, 162., 1.81514239e+00, 41., 2.16420817e+00, 65.,
    2.18166161e+00, 45., 2.23402143e+00, 89., 2.25147462e+00, 59.,
    2.28638124e+00, 767., 7.33038306e-01, 827., 7.85398185e-01, 839.,
    7.85398185e-01, 680., 8.72664630e-01, 673., 9.59931076e-01, 635.,
    9.94837642e-01, 418., 1.34390354e+00, 550., 1.36135685e+00, 656.,
    1.36135685e+00, 494., 1.37881005e+00, 511., 1.39626336e+00, 634.,
    1.39626336e+00, 340., 1.51843643e+00, 483., 1.51843643e+00, 589.,
    1.53588974e+00, 599., 1.53588974e+00, 507., 1.55334306e+00, 581.,
    1.55334306e+00, 468., 1.64060950e+00, 178., 1.78023577e+00, 195.,
    1.81514239e+00, 298., 1.95476878e+00, 89., 2.07694173e+00, 44.,
    2.18166161e+00, 17., 2.19911480e+00, 60., 2.19911480e+00, 19.,
    2.21656823e+00, 72., 2.23402143e+00, 34., 2.25147462e+00, 52.,
    2.26892805e+00, -129., 2.35619450e+00, -74., 2.35619450e+00, 765.,
    7.67944872e-01, 808., 7.85398185e-01, 815., 7.85398185e-01, 817.,
    7.85398185e-01, 688., 9.07571197e-01, 676., 9.59931076e-01, 638.,
    9.77384388e-01, 444., 1.20427716e+00, 682., 1.30899692e+00, 676.,
    1.32645023e+00, 490., 1.36135685e+00, 509., 1.39626336e+00, 503.,
    1.41371667e+00, 507., 1.43116999e+00, 614., 1.43116999e+00, 635.,
    1.43116999e+00, 523., 1.53588974e+00, 320., 1.62315619e+00, 274.,
    1.71042264e+00, 48., 2.09439516e+00, 58., 2.16420817e+00, 64.,
    2.19911480e+00, 65., 2.21656823e+00, 73., 2.21656823e+00, 29.,
    2.25147462e+00, 32., 2.25147462e+00, -132., 2.35619450e+00, -122.,
    2.35619450e+00, 784., 6.98131680e-01, 776., 7.50491560e-01, 701.,
    8.20304751e-01, 558., 1.11701071e+00, 550., 1.15191734e+00, 443.,
    1.27409029e+00, 436., 1.29154360e+00, 531., 1.36135685e+00, 520.,
    1.39626336e+00, 527., 1.39626336e+00, 643., 1.41371667e+00, 647.,
    1.41371667e+00, 618., 1.43116999e+00, 350., 1.51843643e+00, 515.,
    1.51843643e+00, 517., 1.53588974e+00, 249., 1.67551613e+00, 270.,
    1.71042264e+00, 66., 2.00712872e+00, 64., 2.11184835e+00, 51.,
    2.12930179e+00, 28., 2.18166161e+00, 37., 2.18166161e+00, 14.,
    2.19911480e+00, 74., 2.25147462e+00, 55., 2.26892805e+00, 47.,
    2.30383468e+00, -86., 2.35619450e+00, -69., 2.35619450e+00, 1.,
    2.35619450e+00, 23., 2.35619450e+00, 819., 6.10865235e-01, 816.,
    6.45771801e-01, 769., 7.50491560e-01, 798., 7.85398185e-01, 705.,
    8.72664630e-01, 695., 9.07571197e-01, 619., 9.94837642e-01, 447.,
    1.18682384e+00, 388., 1.32645023e+00, 674., 1.32645023e+00, 629.,
    1.41371667e+00, 390., 1.43116999e+00, 596., 1.43116999e+00, 616.,
    1.43116999e+00, 361., 1.51843643e+00, 531., 1.51843643e+00, 510.,
    1.53588974e+00, 587., 1.55334306e+00, 484., 1.62315619e+00, 101.,
    1.97222209e+00, -71., 2.04203510e+00, 37., 2.09439516e+00, -4.,
    2.14675498e+00, 35., 2.14675498e+00, 52., 2.14675498e+00, 42.,
    2.18166161e+00, 38., 2.25147462e+00, 70., 2.25147462e+00, 73.,
    2.26892805e+00, 104., 2.26892805e+00, 92., 2.28638124e+00, -107.,
    2.35619450e+00, -78., 2.35619450e+00, -64., 2.35619450e+00, 21.,
    2.35619450e+00, 731., 8.02851439e-01, 716., 8.20304751e-01, 764.,
    8.90117884e-01, 754., 9.07571197e-01, 574., 1.06465089e+00, 536.,
    1.16937053e+00, 451., 1.18682384e+00, 389., 1.30899692e+00, 399.,
    1.30899692e+00, 533., 1.36135685e+00, 537., 1.37881005e+00, 525.,
    1.39626336e+00, 622., 1.41371667e+00, 308., 1.48352981e+00, 613.,
    1.50098312e+00, 601., 1.51843643e+00, 297., 1.62315619e+00, 402.,
    1.78023577e+00, 115., 1.93731546e+00, 28., 2.11184835e+00, 49.,
    2.12930179e+00, 189., 2.12930179e+00, 43., 2.16420817e+00, 12.,
    2.21656823e+00, 23., 2.21656823e+00, 50., 2.21656823e+00, 25.,
    2.26892805e+00, 81., 2.28638124e+00, 78., 2.32128787e+00, -28.,
    2.35619450e+00, 6., 2.35619450e+00, 74., 2.35619450e+00, 81.,
    2.35619450e+00, 774., 7.85398185e-01, 719., 8.02851439e-01, 743.,
    8.02851439e-01, 703., 9.07571197e-01, 677., 9.42477763e-01, 493.,
    1.15191734e+00, 396., 1.27409029e+00, 404., 1.27409029e+00, 667.,
    1.34390354e+00, 493., 1.36135685e+00, 506., 1.39626336e+00, 638.,
    1.39626336e+00, 657., 1.39626336e+00, 510., 1.41371667e+00, 320.,
    1.46607661e+00, 539., 1.50098312e+00, 527., 1.53588974e+00, 295.,
    1.69296932e+00, 160., 1.81514239e+00, 170., 1.83259571e+00, 363.,
    1.86750233e+00, 65., 2.02458191e+00, 71., 2.02458191e+00, 40.,
    2.05948853e+00, 228., 2.05948853e+00, 20., 2.11184835e+00, 17.,
    2.12930179e+00, 21., 2.12930179e+00, 35., 2.19911480e+00, 64.,
    2.23402143e+00, 91., 2.26892805e+00, -112., 2.35619450e+00, -66.,
    2.35619450e+00, 93., 2.35619450e+00, 706., 7.85398185e-01, 791.,
    7.85398185e-01, 772., 8.90117884e-01, 634., 9.59931076e-01, 558.,
    1.08210409e+00, 570., 1.08210409e+00, 569., 1.11701071e+00, 468.,
