%YAML:1.0
---
Key Points of the Image:
   - [ 6.5784370422363281e+01, 4.3965362548828125e+02,
       3.1579539775848389e+00, 8.9277587890625000e+01,
       3.4648653119802475e-02, 7406591, -1 ]
   - [ 6.6326202392578125e+01, 2.8961935424804688e+02,
       1.9664115905761719e+00, 9.1307708740234375e+01,
       2.4962745606899261e-02, 6554111, -1 ]
   - [ 6.6326202392578125e+01, 2.8961935424804688e+02,
       1.9664115905761719e+00, 2.5813034057617188e+02,
       2.4962745606899261e-02, 6554111, -1 ]
   - [ 6.6591941833496094e+01, 2.0931459045410156e+02,
       4.9574351310729980e+00, 2.5162011718750000e+02,
       1.6728235408663750e-02, 6619648, -1 ]
   - [ 6.6704872131347656e+01, 3.7170483398437500e+02,
       2.0753569602966309e+00, 2.6421932983398438e+02,
       1.5151278115808964e-02, 10486271, -1 ]
   - [ 6.6704872131347656e+01, 3.7170483398437500e+02,
       2.0753569602966309e+00, 2.9655865478515625e+02,
       1.5151278115808964e-02, 10486271, -1 ]
   - [ 6.6776412963867188e+01, 1.9356036376953125e+02,
       2.3974330425262451e+00, 1.0360220336914062e+02,
       4.3791845440864563e-02, 4195071, -1 ]
   - [ 6.6776412963867188e+01, 1.9356036376953125e+02,
       2.3974330425262451e+00, 3.4970730590820312e+02,
       4.3791845440864563e-02, 4195071, -1 ]
   - [ 6.6847869873046875e+01, 4.6024826049804688e+02,
       6.7975306510925293e+00, 8.0118927001953125e+01,
       2.0694365724921227e-02, 12714752, -1 ]
   - [ 6.7275588989257812e+01, 2.3491851806640625e+02,
       2.4005658626556396e+00, 1.7116424560546875e+02,
       2.3950157687067986e-02, 4260607, -1 ]
   - [ 6.7276947021484375e+01, 3.9781082153320312e+02,
       4.0231795310974121e+00, 2.7240158081054688e+02,
       3.1352534890174866e-02, 8192256, -1 ]
   - [ 6.7893943786621094e+01, 4.5618127441406250e+02,
       1.9575213193893433e+00, 7.6451507568359375e+01,
       2.4105789139866829e-02, 6226431, -1 ]
   - [ 6.7979042053222656e+01, 3.5278729248046875e+02,
       1.8504583835601807e+00, 8.9742218017578125e+01,
       1.7437122762203217e-02, 2163199, -1 ]
   - [ 6.8175216674804688e+01, 2.0038638305664062e+02,
       2.0791220664978027e+00, 2.2201254272460938e+02,
       3.9185509085655212e-02, 10617343, -1 ]
   - [ 6.8612884521484375e+01, 2.9216152954101562e+02,
       2.1439683437347412e+00, 2.6001870727539062e+02,
       1.3720312155783176e-02, 12780031, -1 ]
   - [ 6.8625503540039062e+01, 2.0376553344726562e+02,
       2.0058991909027100e+00, 2.2012515258789062e+02,
       2.1436693146824837e-02, 7995903, -1 ]
   - [ 6.8863761901855469e+01, 1.8903564453125000e+02,
       3.5212171077728271e+00, 3.3890206909179688e+02,
       1.7888460308313370e-02, 15270911, -1 ]
   - [ 6.8880065917968750e+01, 2.2738063049316406e+02,
       4.0050806999206543e+00, 2.3369299316406250e+02,
       1.7391119152307510e-02, 7864576, -1 ]
   - [ 6.9486793518066406e+01, 4.1158111572265625e+02,
       2.0906662940979004e+00, 2.6148144531250000e+02,
       1.3678295537829399e-02, 11010559, -1 ]
   - [ 6.9531845092773438e+01, 3.6935665893554688e+02,
       1.8223516941070557e+00, 6.9934020996093750e+01,
       2.1095426753163338e-02, 1049087, -1 ]
   - [ 6.9531845092773438e+01, 3.6935665893554688e+02,
       1.8223516941070557e+00, 2.9638150024414062e+02,
       2.1095426753163338e-02, 1049087, -1 ]
   - [ 6.9851783752441406e+01, 4.0326391601562500e+02,
       3.4495742321014404e+00, 2.7486749267578125e+02,
       3.5539899021387100e-02, 13763583, -1 ]
   - [ 7.0381919860839844e+01, 3.9213385009765625e+02,
       4.0226759910583496e+00, 9.0664215087890625e+01,
       2.4266706779599190e-02, 8192256, -1 ]
   - [ 7.0561660766601562e+01, 1.7831315612792969e+02,
       2.5221536159515381e+00, 2.9121130371093750e+02,
       2.5762420147657394e-02, 7865087, -1 ]
   - [ 7.0674072265625000e+01, 1.9694049072265625e+02,
       3.2437520027160645e+00, 1.4008329772949219e+02,
       2.1628759801387787e-02, 9307135, -1 ]
   - [ 7.1337287902832031e+01, 2.3299101257324219e+02,
       3.1240975856781006e+00, 1.8012509155273438e+02,
       1.8337804824113846e-02, 6620159, -1 ]
   - [ 7.1569198608398438e+01, 1.8219900512695312e+02,
       2.4103364944458008e+00, 3.0038958740234375e+02,
       2.9572589322924614e-02, 4588287, -1 ]
   - [ 7.2584327697753906e+01, 2.4532092285156250e+02,
       1.9633222818374634e+00, 3.3302612304687500e+02,
       1.6981435939669609e-02, 6423039, -1 ]
   - [ 7.2611747741699219e+01, 4.0709982299804688e+02,
       2.6166777610778809e+00, 8.2542602539062500e+01,
       3.6008872091770172e-02, 10486527, -1 ]
   - [ 7.2781547546386719e+01, 1.8663348388671875e+02,
       2.1598539352416992e+00, 1.5180914306640625e+02,
       5.0831668078899384e-02, 13369855, -1 ]
   - [ 7.2781547546386719e+01, 1.8663348388671875e+02,
       2.1598539352416992e+00, 3.3698754882812500e+02,
       5.0831668078899384e-02, 13369855, -1 ]
   - [ 7.3002304077148438e+01, 2.3945385742187500e+02,
       2.0385808944702148e+00, 1.4334036254882812e+02,
       1.6284031793475151e-02, 9175551, -1 ]
   - [ 7.4941909790039062e+01, 2.4389973449707031e+02,
       2.0898573398590088e+00, 3.3216674804687500e+02,
       1.6791133210062981e-02, 10945023, -1 ]
   - [ 7.5187248229980469e+01, 2.3152976989746094e+02,
       2.0898230075836182e+00, 3.2301708984375000e+02,
       1.5511635690927505e-02, 10945023, -1 ]
   - [ 7.5593170166015625e+01, 4.0315045166015625e+02,
       3.0661182403564453e+00, 2.7171264648437500e+02,
       2.9668375849723816e-02, 5243903, -1 ]
   - [ 7.5624511718750000e+01, 2.9258230590820312e+02,
       2.9314475059509277e+00, 9.9575164794921875e+01,
       1.6463570296764374e-02, 2032639, -1 ]
   - [ 7.5708518981933594e+01, 1.8091641235351562e+02,
       3.0205657482147217e+00, 2.6382141113281250e+02,
       3.7118926644325256e-02, 4195327, -1 ]
   - [ 7.5708518981933594e+01, 1.8091641235351562e+02,
       3.0205657482147217e+00, 2.9653305053710938e+02,
       3.7118926644325256e-02, 4195327, -1 ]
   - [ 7.5994964599609375e+01, 3.8640722656250000e+02,
       4.5583558082580566e+00, 1.1915112304687500e+02,
       2.0971484482288361e-02, 524800, -1 ]
   - [ 7.6169967651367188e+01, 2.2821202087402344e+02,
       2.3270673751831055e+00, 2.2244293212890625e+01,
       1.7611710354685783e-02, 2032383, -1 ]
   - [ 7.6816970825195312e+01, 4.3840316772460938e+02,
       2.4715888500213623e+00, 7.7961853027343750e+01,
       2.7876302599906921e-02, 6357759, -1 ]
   - [ 7.7866004943847656e+01, 3.8552590942382812e+02,
       2.3734953403472900e+00, 1.1223701477050781e+02,
       1.6470238566398621e-02, 3474175, -1 ]
   - [ 7.9159667968750000e+01, 2.3786851501464844e+02,
       2.0889313220977783e+00, 2.6088897705078125e+02,
       1.6517560929059982e-02, 10945023, -1 ]
   - [ 7.9285400390625000e+01, 3.6165512084960938e+02,
       2.0680537223815918e+00, 8.4211975097656250e+01,
       1.5144092030823231e-02, 10224127, -1 ]
   - [ 7.9866424560546875e+01, 3.7288742065429688e+02,
       2.5520553588867188e+00, 6.9236419677734375e+01,
       1.4076229184865952e-02, 8717055, -1 ]
   - [ 7.9940986633300781e+01, 1.8579122924804688e+02,
       4.6821794509887695e+00, 2.7333813476562500e+02,
       3.1164901331067085e-02, 2490880, -1 ]
   - [ 8.0126548767089844e+01, 4.4237515258789062e+02,
       5.1943297386169434e+00, 8.1333038330078125e+01,
       4.8893395811319351e-02, 9961984, -1 ]
   - [ 8.0232780456542969e+01, 2.4633045959472656e+02,
       2.4483628273010254e+00, 5.5195312500000000e+00,
       1.3347312808036804e-02, 5702399, -1 ]
   - [ 8.0427597045898438e+01, 4.0660095214843750e+02,
       1.9017304182052612e+00, 8.3348693847656250e+01,
       2.6684954762458801e-02, 4129279, -1 ]
   - [ 8.0427597045898438e+01, 4.0660095214843750e+02,
       1.9017304182052612e+00, 2.6622058105468750e+02,
       2.6684954762458801e-02, 4129279, -1 ]
   - [ 8.0753250122070312e+01, 3.9715338134765625e+02,
       4.5483136177062988e+00, 8.8405364990234375e+01,
       2.7982929721474648e-02, 393728, -1 ]
   - [ 8.1101341247558594e+01, 2.4087693786621094e+02,
       1.9346836805343628e+00, 2.3427154541015625e+01,
       1.9209399819374084e-02, 5374463, -1 ]
   - [ 8.1101341247558594e+01, 2.4087693786621094e+02,
       1.9346836805343628e+00, 2.5909185791015625e+02,
       1.9209399819374084e-02, 5374463, -1 ]
   - [ 8.2191200256347656e+01, 4.0954998779296875e+02,
       2.2025601863861084e+00, 2.6672512817382812e+02,
       2.0642651244997978e-02, 14746111, -1 ]
   - [ 8.2343215942382812e+01, 4.7068069458007812e+02,
       1.9636658430099487e+00, 7.9392944335937500e+01,
       1.3385890983045101e-02, 6488575, -1 ]
   - [ 8.2345817565917969e+01, 4.2533596801757812e+02,
       2.0710708618164062e+01, 7.1621185302734375e+01,
       6.2977708876132965e-02, 9765378, -1 ]
   - [ 8.2684402465820312e+01, 3.9132977294921875e+02,
       4.6328229904174805e+00, 8.7797882080078125e+01,
       2.4198252707719803e-02, 1704448, -1 ]
   - [ 8.2967010498046875e+01, 3.8017239379882812e+02,
       3.1383779048919678e+00, 7.1716430664062500e+01,
       3.1000707298517227e-02, 6947839, -1 ]
   - [ 8.2967010498046875e+01, 3.8017239379882812e+02,
       3.1383779048919678e+00, 2.5204299926757812e+02,
       3.1000707298517227e-02, 6947839, -1 ]
   - [ 8.2967010498046875e+01, 3.8017239379882812e+02,
       3.1383779048919678e+00, 2.9560379028320312e+02,
       3.1000707298517227e-02, 6947839, -1 ]
   - [ 8.2968376159667969e+01, 2.4345631408691406e+02,
       2.1948115825653076e+00, 2.1170349121093750e+01,
       1.8541917204856873e-02, 14483967, -1 ]
   - [ 8.3046920776367188e+01, 2.1890138244628906e+02,
       3.6182942390441895e+00, 3.2612118530273438e+02,
       1.5595396049320698e-02, 524544, -1 ]
   - [ 8.3055999755859375e+01, 4.4824398803710938e+02,
       4.6917510032653809e+00, 7.9148559570312500e+01,
       3.4121844917535782e-02, 2621952, -1 ]
   - [ 8.3055999755859375e+01, 4.4824398803710938e+02,
       4.6917510032653809e+00, 2.5331552124023438e+02,
       3.4121844917535782e-02, 2621952, -1 ]
   - [ 8.3193138122558594e+01, 4.0209924316406250e+02,
       3.4201393127441406e+00, 2.6220401000976562e+02,
       2.0465733483433723e-02, 13173759, -1 ]
   - [ 8.3450798034667969e+01, 2.3694897460937500e+02,
       1.8404155969619751e+00, 2.1635606384277344e+02,
       2.2147662937641144e-02, 1769983, -1 ]
   - [ 8.3839721679687500e+01, 4.5544015502929688e+02,
       2.0660443305969238e+00, 8.0392120361328125e+01,
       1.4324650168418884e-02, 10158591, -1 ]
   - [ 8.4203483581542969e+01, 4.1471612548828125e+02,
       2.5217235088348389e+00, 2.7017108154296875e+02,
       2.4215802550315857e-02, 7865087, -1 ]
   - [ 8.4583366394042969e+01, 1.8201969909667969e+02,
       2.0109155178070068e+00, 2.7784899902343750e+02,
       2.4241631850600243e-02, 8192511, -1 ]
   - [ 8.4931091308593750e+01, 3.9252758789062500e+02,
       2.6532266139984131e+00, 8.6879699707031250e+01,
       2.3119725286960602e-02, 11535103, -1 ]
   - [ 8.5485946655273438e+01, 2.3896952819824219e+02,
       1.8382666110992432e+00, 2.1474072265625000e+02,
       1.9200449809432030e-02, 1704447, -1 ]
   - [ 8.5855117797851562e+01, 3.9564495849609375e+02,
       1.9216095209121704e+00, 8.5942504882812500e+01,
       2.8470771387219429e-02, 4915711, -1 ]
   - [ 8.6464378356933594e+01, 2.8700207519531250e+02,
       2.5614781379699707e+00, 1.5647888183593750e+01,
       1.9927963614463806e-02, 8979199, -1 ]
   - [ 8.6776359558105469e+01, 4.5878433227539062e+02,
       8.0102033615112305e+00, 7.0542175292968750e+01,
       1.4786000363528728e-02, 7864577, -1 ]
   - [ 8.6899192810058594e+01, 2.3952030944824219e+02,
       3.3553333282470703e+00, 3.5583398437500000e+02,
       1.7772085964679718e-02, 11797503, -1 ]
   - [ 8.6981430053710938e+01, 3.8594970703125000e+02,
       3.1909987926483154e+00, 7.0807647705078125e+01,
       2.7718201279640198e-02, 8127487, -1 ]
   - [ 8.7314865112304688e+01, 1.8606292724609375e+02,
       3.2733275890350342e+00, 2.8189193725585938e+02,
       4.5503441244363785e-02, 10028031, -1 ]
   - [ 8.7938613891601562e+01, 2.1541033935546875e+02,
       2.1169548034667969e+00, 3.3441094970703125e+02,
       1.5345934778451920e-02, 11862527, -1 ]
   - [ 8.8160568237304688e+01, 4.1181838989257812e+02,
       2.7446451187133789e+00, 2.6901654052734375e+02,
       3.8975391536951065e-02, 13959935, -1 ]
   - [ 8.8842193603515625e+01, 2.8950421142578125e+02,
       1.9000504016876221e+00, 2.5540100097656250e+01,
       4.7639768570661545e-02, 4063743, -1 ]
   - [ 8.8842193603515625e+01, 2.8950421142578125e+02,
       1.9000504016876221e+00, 2.7496923828125000e+02,
       4.7639768570661545e-02, 4063743, -1 ]
   - [ 8.9448516845703125e+01, 2.9364932250976562e+02,
       3.4845283031463623e+00, 2.6546166992187500e+02,
       1.7286604270339012e-02, 14550015, -1 ]
   - [ 8.9843574523925781e+01, 2.9390548706054688e+02,
       3.7163364887237549e+00, 2.5872186279296875e+02,
       1.7134601250290871e-02, 2490624, -1 ]
   - [ 8.9968650817871094e+01, 1.8282792663574219e+02,
       2.0600767135620117e+00, 9.4978973388671875e+01,
       2.7103684842586517e-02, 9896447, -1 ]
   - [ 9.0445663452148438e+01, 3.9547680664062500e+02,
       2.5356814861297607e+00, 8.7522277832031250e+01,
       3.1912256032228470e-02, 8258303, -1 ]
   - [ 9.0657829284667969e+01, 2.1953671264648438e+02,
       1.9772342443466187e+00, 4.0227050781250000e+01,
       1.5075627714395523e-02, 6947327, -1 ]
   - [ 9.0657829284667969e+01, 2.1953671264648438e+02,
       1.9772342443466187e+00, 3.3374105834960938e+02,
       1.5075627714395523e-02, 6947327, -1 ]
   - [ 9.1092514038085938e+01, 4.0398150634765625e+02,
       3.1254994869232178e+00, 2.8002441406250000e+02,
       1.5543510206043720e-02, 6685695, -1 ]
   - [ 9.1169586181640625e+01, 2.8595309448242188e+02,
       3.7167484760284424e+00, 2.4374023437500000e+01,
       5.6416019797325134e-02, 2490624, -1 ]
   - [ 9.1169586181640625e+01, 2.8595309448242188e+02,
       3.7167484760284424e+00, 9.1341674804687500e+01,
       5.6416019797325134e-02, 2490624, -1 ]
   - [ 9.1223823547363281e+01, 2.8565966796875000e+02,
       3.3260619640350342e+00, 9.6922424316406250e+01,
       5.6999005377292633e-02, 11142143, -1 ]
   - [ 9.1407402038574219e+01, 3.9148074340820312e+02,
       3.1793408393859863e+00, 8.9761291503906250e+01,
       2.9630605131387711e-02, 7865343, -1 ]
   - [ 9.1653228759765625e+01, 2.4132107543945312e+02,
       2.3616516590118408e+00, 3.5737399291992188e+02,
       1.8269557505846024e-02, 3080959, -1 ]
   - [ 9.1937522888183594e+01, 2.8292333984375000e+02,
       1.8925485610961914e+00, 1.0029589843750000e+02,
       2.1285641938447952e-02, 3801599, -1 ]
   - [ 9.2381782531738281e+01, 2.2238883972167969e+02,
       1.9700523614883423e+00, 2.1130348205566406e+02,
       1.9809771329164505e-02, 6685183, -1 ]
   - [ 9.3112861633300781e+01, 2.3691682434082031e+02,
       2.5245397090911865e+00, 2.0864804077148438e+02,
       2.2859031334519386e-02, 7930623, -1 ]
   - [ 9.4059196472167969e+01, 4.5308367919921875e+02,
       2.1273629665374756e+00, 7.6643615722656250e+01,
       1.3877227902412415e-02, 12255743, -1 ]
   - [ 9.4907623291015625e+01, 2.3204960632324219e+02,
       4.1445870399475098e+00, 2.7470825195312500e+02,
       1.5391157940030098e-02, 10354944, -1 ]
   - [ 9.4992668151855469e+01, 4.1537945556640625e+02,
       5.1164646148681641e+00, 2.6931335449218750e+02,
       4.6552352607250214e-02, 8847872, -1 ]
   - [ 9.4992668151855469e+01, 4.1537945556640625e+02,
       5.1164646148681641e+00, 3.5731420898437500e+02,
       4.6552352607250214e-02, 8847872, -1 ]
   - [ 9.4996192932128906e+01, 3.8636233520507812e+02,
       3.9271161556243896e+00, 8.8300720214843750e+01,
       1.8674246966838837e-02, 6422784, -1 ]
   - [ 9.5203735351562500e+01, 2.8748001098632812e+02,
       1.9345582723617554e+00, 1.9240054321289062e+02,
       1.5020596794784069e-02, 5374463, -1 ]
   - [ 9.5409217834472656e+01, 1.8804492187500000e+02,
       2.1276187896728516e+00, 2.9166210937500000e+02,
       3.7247370928525925e-02, 12255743, -1 ]
   - [ 9.5456993103027344e+01, 4.3467559814453125e+02,
       2.9652810096740723e+00, 2.1155273437500000e+01,
       3.2134879380464554e-02, 2819071, -1 ]
   - [ 9.5947509765625000e+01, 3.7651486206054688e+02,
       2.3476903438568115e+00, 2.6951824951171875e+02,
       2.7237469330430031e-02, 2687743, -1 ]
   - [ 9.6020904541015625e+01, 4.0162393188476562e+02,
       1.9529249668121338e+00, 2.6077807617187500e+02,
       2.4091675877571106e-02, 6029823, -1 ]
   - [ 9.6023284912109375e+01, 1.8505310058593750e+02,
       1.9293016195297241e+00, 1.1995329284667969e+02,
       2.8368519619107246e-02, 5177855, -1 ]
   - [ 9.6023284912109375e+01, 1.8505310058593750e+02,
       1.9293016195297241e+00, 2.9929440307617188e+02,
       2.8368519619107246e-02, 5177855, -1 ]
   - [ 9.6150665283203125e+01, 1.9652934265136719e+02,
       8.6510467529296875e+00, 3.0072158813476562e+02,
       3.4554909914731979e-02, 13435137, -1 ]
   - [ 9.7431655883789062e+01, 4.1293353271484375e+02,
       2.0908317565917969e+00, 2.6771478271484375e+02,
       4.2718213051557541e-02, 11010559, -1 ]
   - [ 9.7431655883789062e+01, 4.1293353271484375e+02,
       2.0908317565917969e+00, 3.5935260009765625e+02,
       4.2718213051557541e-02, 11010559, -1 ]
   - [ 9.8563880920410156e+01, 4.5743695068359375e+02,
       1.2049067497253418e+01, 7.1538879394531250e+01,
       1.5143233351409435e-02, 3998465, -1 ]
   - [ 9.8690025329589844e+01, 4.3673056030273438e+02,
       2.0050044059753418e+00, 3.1883514404296875e+01,
       4.8401609063148499e-02, 7995903, -1 ]
   - [ 9.8901069641113281e+01, 4.3092901611328125e+02,
       2.4687116146087646e+00, 1.7646820068359375e+01,
       5.5916644632816315e-02, 6292223, -1 ]
   - [ 9.9300765991210938e+01, 4.2198657226562500e+02,
       2.0153911113739014e+00, 2.0816650390625000e+00,
       3.3933520317077637e-02, 8323583, -1 ]
   - [ 9.9382232666015625e+01, 3.5062451171875000e+02,
       2.1794497966766357e+00, 5.3121154785156250e+01,
       1.4283072203397751e-02, 14025215, -1 ]
   - [ 9.9523223876953125e+01, 3.8359057617187500e+02,
       2.3856191635131836e+00, 7.8378509521484375e+01,
       1.4426839537918568e-02, 3801855, -1 ]
   - [ 9.9770828247070312e+01, 2.0095755004882812e+02,
       2.8421399593353271e+00, 1.6099609375000000e+01,
       3.4921895712614059e-02, 16515839, -1 ]
   - [ 9.9796012878417969e+01, 4.1821038818359375e+02,
       1.8839588165283203e+00, 1.0072631835937500e+01,
       4.4013962149620056e-02, 3473919, -1 ]
   - [ 9.9863327026367188e+01, 3.7628765869140625e+02,
       1.8793329000473022e+00, 1.9524261474609375e+02,
       1.6227455809712410e-02, 3277311, -1 ]
